order_id,line_item_uid,item_name,quantity,base_price,gross_sales,total_money,modifier_name,modifier_price
vGEtUO1iqQ4blKSQsYnMm9ueV,01ebc708-d6ab-4819-9d7c-8391dab70863,Iced White Lightning,1.0,7.25,7.75,8.37,,
vGEtUO1iqQ4blKSQsYnMm9ueV,01ebc708-d6ab-4819-9d7c-8391dab70863,,,,,,Almond Milk,0.5
72Gbwy5rgdGwd2eFX2wg3MjooE6YY,WX9CdIUnHzgqkYYAxThAZ,Turkey Sandwich,1.0,12.0,12.0,12.84,,
72Gbwy5rgdGwd2eFX2wg3MjooE6YY,WX9CdIUnHzgqkYYAxThAZ,,,,,,Ciabatta Bread,0.0
72Gbwy5rgdGwd2eFX2wg3MjooE6YY,WX9CdIUnHzgqkYYAxThAZ,,,,,,Toasted,0.0
LwufwDQWFV59WPuyAVJGXAqeV,ea357197-e1f5-44a9-8b1c-a604eff952d7,Coffee,1.0,2.75,2.75,2.97,,
p5jvm7mdy3ZdjuS4HXgy6FAfV,c5440afe-94b7-436a-be90-8dc1abb0f00d,Tea,1.0,3.5,3.5,3.78,,
p5jvm7mdy3ZdjuS4HXgy6FAfV,ab28c934-eb0a-401a-838d-90370629a6a8,Turkey Sandwich,1.0,12.0,12.0,12.96,,
p5jvm7mdy3ZdjuS4HXgy6FAfV,ab28c934-eb0a-401a-838d-90370629a6a8,,,,,,Ciabatta,0.0
p5jvm7mdy3ZdjuS4HXgy6FAfV,ab28c934-eb0a-401a-838d-90370629a6a8,,,,,,Toasted,0.0
nMbuavp8ir4BbTGfKzXdLcyeV,dcf8a6ef-4eee-40e9-a128-55480ab8fa86,Hummus + Tomato,1.0,6.0,6.0,6.48,,
nMbuavp8ir4BbTGfKzXdLcyeV,dcf8a6ef-4eee-40e9-a128-55480ab8fa86,,,,,,Spinach,0.0
nMbuavp8ir4BbTGfKzXdLcyeV,dcf8a6ef-4eee-40e9-a128-55480ab8fa86,,,,,,Toasted,0.0
nMbuavp8ir4BbTGfKzXdLcyeV,25b879f9-6a5b-4d67-8d33-4545c0a582fb,Popover,1.0,4.75,4.75,5.13,,
PUFcjcrFHWtPT4nrdnWmppoeV,a3e01298-cb3e-424e-8f24-65b1422352b6,Iced Coffee,1.0,4.0,4.0,4.05,,
PMXjzxJFG10oKckRVv2NpDjeV,a3a6b1d8-d2ea-426e-9dfd-c7c2e7265e69,Cookie,1.0,3.5,3.5,3.78,,
F1IkTOBHTVXNQ69xA5DlTk3eV,84db7c4d-821b-401a-ada7-b77117b4eb4a,Popover,1.0,4.75,4.75,5.13,,
vyuv40WsSYYw8ZOekCzt5EweV,e6f40591-902c-4c47-b294-033205d1fd7c,Choc Croissant,1.0,4.0,4.0,4.32,,
j8kOoM3JkFCFgcJHiS5lrP7eV,cbcbe3d8-b012-4c50-b40d-6bae604215e9,Iced Coffee,1.0,4.0,4.0,4.32,,
j8kOoM3JkFCFgcJHiS5lrP7eV,36789de9-0b6d-4c4d-9cee-ed5c4cc17560,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
j8kOoM3JkFCFgcJHiS5lrP7eV,36789de9-0b6d-4c4d-9cee-ed5c4cc17560,,,,,,Spinach,0.0
j8kOoM3JkFCFgcJHiS5lrP7eV,36789de9-0b6d-4c4d-9cee-ed5c4cc17560,,,,,,Toasted,0.0
Dq9romUrWcG8UJsqPBgb5k3eV,7719d748-5c5a-4cc6-892d-d5d69e6a39fc,Iced Dirty Chai Latte,1.0,6.75,7.25,7.83,,
Dq9romUrWcG8UJsqPBgb5k3eV,7719d748-5c5a-4cc6-892d-d5d69e6a39fc,,,,,,Oat Milk,0.5
dVMRZVlI1QMldICsvPA7cbseV,5f11b3a7-bce8-4688-9119-835908f117cb,Bagel + Chive CC,1.0,5.0,11.5,12.42,,
dVMRZVlI1QMldICsvPA7cbseV,5f11b3a7-bce8-4688-9119-835908f117cb,,,,,,Everything,0.0
dVMRZVlI1QMldICsvPA7cbseV,5f11b3a7-bce8-4688-9119-835908f117cb,,,,,,Toasted,0.0
dVMRZVlI1QMldICsvPA7cbseV,5f11b3a7-bce8-4688-9119-835908f117cb,,,,,,Red Onion,0.5
dVMRZVlI1QMldICsvPA7cbseV,5f11b3a7-bce8-4688-9119-835908f117cb,,,,,,Lox,6.0
dVMRZVlI1QMldICsvPA7cbseV,03a6a14f-55ac-4e93-a517-a9d47d7c8198,Iced Matcha,1.0,5.5,7.0,7.56,,
dVMRZVlI1QMldICsvPA7cbseV,03a6a14f-55ac-4e93-a517-a9d47d7c8198,,,,,,Extra Shot,1.0
dVMRZVlI1QMldICsvPA7cbseV,03a6a14f-55ac-4e93-a517-a9d47d7c8198,,,,,,Oat Milk,0.5
ve2u5z277J3t6LqpzpqRIlkeV,c65ba6b3-b1bc-4a23-9440-548f82203182,Ham&Chz,1.0,5.5,5.5,5.94,,
BRNb3FpDa6XnRy6fKhEjh5neV,A4DD9686-22F3-4CC2-8E2C-FCA9398C7F16,Avo Toast,1.0,10.0,10.0,10.8,,
BRNb3FpDa6XnRy6fKhEjh5neV,31982183-37B6-4D1D-8E36-37CF2C68540B,Turkey Sandwich,1.0,12.0,12.0,12.96,,
BRNb3FpDa6XnRy6fKhEjh5neV,31982183-37B6-4D1D-8E36-37CF2C68540B,,,,,,Ciabatta,0.0
BRNb3FpDa6XnRy6fKhEjh5neV,31982183-37B6-4D1D-8E36-37CF2C68540B,,,,,,Not Toasted,0.0
BRNb3FpDa6XnRy6fKhEjh5neV,d1366e9d-80e5-4921-b838-4640c4644a32,"Iced Tea (Black, Red Berry, or Green Mint)",1.0,4.5,4.5,4.86,,
BRNb3FpDa6XnRy6fKhEjh5neV,1be4b2f2-4552-4d65-bca7-e363818887ff,Electric Lady,1.0,5.5,5.5,5.94,,
hLKLtHobZERzScK1QVDc1greV,B3CDA4F2-8CFE-4D9A-A9DD-EE68BCFE1437,Avocado BLT Sandwich,1.0,13.0,13.0,14.04,,
hLKLtHobZERzScK1QVDc1greV,B3CDA4F2-8CFE-4D9A-A9DD-EE68BCFE1437,,,,,,Multigrain Bread,0.0
hLKLtHobZERzScK1QVDc1greV,B3CDA4F2-8CFE-4D9A-A9DD-EE68BCFE1437,,,,,,Toasted,0.0
hLKLtHobZERzScK1QVDc1greV,5a71848e-b529-423e-932c-12cdc0676019,Espresso,1.0,2.75,2.75,2.97,,
hLKLtHobZERzScK1QVDc1greV,0fdd2d76-a06b-4385-9061-b1381e23cc13,White Lightning,1.0,7.25,7.25,7.83,,
PeQlQP0lEzk8UYiLrFHdjrueV,5b9d37af-f6fc-4262-b282-e8c45a98a7b4,Iced Matcha,1.0,6.5,7.0,7.56,,
PeQlQP0lEzk8UYiLrFHdjrueV,5b9d37af-f6fc-4262-b282-e8c45a98a7b4,,,,,,Oat Milk,0.5
PeQlQP0lEzk8UYiLrFHdjrueV,1a711025-e9ad-402b-8233-5bb2da7714fe,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
PeQlQP0lEzk8UYiLrFHdjrueV,1a711025-e9ad-402b-8233-5bb2da7714fe,,,,,,Cinnamon Raisin,0.0
PeQlQP0lEzk8UYiLrFHdjrueV,1a711025-e9ad-402b-8233-5bb2da7714fe,,,,,,Toasted,0.0
ZpUJ2B9V2A08kdg6ZdOD9WriQlAZY,W2VXLZTeqnkpmjaScZeVWB,Hummus Sandwich,1.0,11.0,12.0,12.84,,
ZpUJ2B9V2A08kdg6ZdOD9WriQlAZY,W2VXLZTeqnkpmjaScZeVWB,,,,,,Multigrain sliced bread,0.0
ZpUJ2B9V2A08kdg6ZdOD9WriQlAZY,W2VXLZTeqnkpmjaScZeVWB,,,,,,Toasted,0.0
ZpUJ2B9V2A08kdg6ZdOD9WriQlAZY,W2VXLZTeqnkpmjaScZeVWB,,,,,,Sliced Cheddar,1.0
FntoasMk6FasgofXuU5t5YqeV,4bedb0ca-dba9-403b-8aa5-39388a5e52c2,Bagel + Butter/EB,1.0,3.5,3.5,3.79,,
FntoasMk6FasgofXuU5t5YqeV,4bedb0ca-dba9-403b-8aa5-39388a5e52c2,,,,,,Asiago,0.0
FntoasMk6FasgofXuU5t5YqeV,4bedb0ca-dba9-403b-8aa5-39388a5e52c2,,,,,,Toasted,0.0
FntoasMk6FasgofXuU5t5YqeV,eb619290-57da-4cca-8426-642707075fdf,Iced Matcha,1.0,5.5,6.0,6.48,,
FntoasMk6FasgofXuU5t5YqeV,eb619290-57da-4cca-8426-642707075fdf,,,,,,Oat Milk,0.5
FntoasMk6FasgofXuU5t5YqeV,5b86f278-8702-405e-9ae1-51b2065831da,WE Sticker,1.0,3.0,3.0,3.21,,
XOoMFcExalfyBApxSwGW4eueV,3dae62fa-204b-4486-8cc2-e34afd989ca5,Tea,1.0,4.0,4.0,4.32,,
dFSOozV7Ye7vWGSFbgjrqgxeV,ccdfe5b8-2e2e-454b-911a-0156f821d32d,CC + Avo,1.0,7.0,7.0,7.56,,
dFSOozV7Ye7vWGSFbgjrqgxeV,ccdfe5b8-2e2e-454b-911a-0156f821d32d,,,,,,Garlic,0.0
dFSOozV7Ye7vWGSFbgjrqgxeV,ccdfe5b8-2e2e-454b-911a-0156f821d32d,,,,,,Toasted,0.0
dFSOozV7Ye7vWGSFbgjrqgxeV,c0ff8ab6-a9be-4aed-9e10-0738e703d062,Tea,1.0,4.0,4.0,4.32,,
dFSOozV7Ye7vWGSFbgjrqgxeV,240752eb-8235-4749-bbc3-7509bcd05f2e,Muffin,1.0,4.0,4.0,4.32,,
BjOVYMitsFxrnc6QqqRYIa9eV,AE2BFDA2-6A5B-42B9-90E8-F99D17AFF01F,Veggie Sandwich,1.0,11.0,15.0,16.2,,
BjOVYMitsFxrnc6QqqRYIa9eV,AE2BFDA2-6A5B-42B9-90E8-F99D17AFF01F,,,,,,Multigrain Bread,0.0
BjOVYMitsFxrnc6QqqRYIa9eV,AE2BFDA2-6A5B-42B9-90E8-F99D17AFF01F,,,,,,Not Toasted,0.0
BjOVYMitsFxrnc6QqqRYIa9eV,AE2BFDA2-6A5B-42B9-90E8-F99D17AFF01F,,,,,,Tofurky,4.0
BjOVYMitsFxrnc6QqqRYIa9eV,5507af6b-89ef-4c4d-a414-ad10abd836ad,Knead Donut,1.0,4.5,4.5,4.86,,
BjOVYMitsFxrnc6QqqRYIa9eV,2b4c1305-c726-4607-a502-855b81d9d26c,"Iced Tea (Black, Red Berry, or Green Mint)",1.0,3.5,3.5,3.78,,
LQeZJZWnJEDc0CyznYOLRKweV,74cb8f3b-605a-4dc9-9b00-26d6df4f9759,Winter Specials '23-24 HOT,1.0,6.75,6.75,7.29,,
LQeZJZWnJEDc0CyznYOLRKweV,74cb8f3b-605a-4dc9-9b00-26d6df4f9759,,,,,,Salted Caramel Praline,0.0
LQeZJZWnJEDc0CyznYOLRKweV,faea7174-a14f-4891-bc99-c5e318eb253e,Chai Latte,1.0,4.75,5.25,5.67,,
LQeZJZWnJEDc0CyznYOLRKweV,faea7174-a14f-4891-bc99-c5e318eb253e,,,,,,Oat Milk,0.5
LQeZJZWnJEDc0CyznYOLRKweV,3820aa31-bddc-4ce3-8a56-2c129dcbb69f,Cinnamon Bun,1.0,5.5,5.5,5.94,,
fofuBHSTBJKKl84Wlltz7YgeV,bc3b3a7b-1c5f-4322-aa75-8f72273e40b9,Iced Coffee,1.0,4.75,4.75,5.13,,
Rv6wRfe7Dbe5x1f2C93QjhweV,d96dc0a7-9cd4-4862-b691-252239d941ee,Chai Latte,1.0,4.25,4.75,5.13,,
Rv6wRfe7Dbe5x1f2C93QjhweV,d96dc0a7-9cd4-4862-b691-252239d941ee,,,,,,Oat Milk,0.5
Rv6wRfe7Dbe5x1f2C93QjhweV,cdb4031f-b4ae-4e16-9f60-0e365b615cd7,Latte,1.0,4.75,5.25,5.67,,
Rv6wRfe7Dbe5x1f2C93QjhweV,cdb4031f-b4ae-4e16-9f60-0e365b615cd7,,,,,,Soy Milk,0.5
9x0oOq1hzhGSfvTJWkT0ee0eV,6FB8BDD1-01E5-4CF1-B6AA-654881C5DC40,Sriracharella Sandwich,1.0,12.0,12.0,12.96,,
9x0oOq1hzhGSfvTJWkT0ee0eV,6FB8BDD1-01E5-4CF1-B6AA-654881C5DC40,,,,,,Ciabatta,0.0
9x0oOq1hzhGSfvTJWkT0ee0eV,6FB8BDD1-01E5-4CF1-B6AA-654881C5DC40,,,,,,Toasted,0.0
5n46jdnSFDqbGgAhIgD8eFseV,39cbaa19-aee1-4a7f-aeec-29675a7d9887,Iced Americano,1.0,4.5,5.5,5.94,,
5n46jdnSFDqbGgAhIgD8eFseV,39cbaa19-aee1-4a7f-aeec-29675a7d9887,,,,,,Flavored Syrup,1.0
5n46jdnSFDqbGgAhIgD8eFseV,f40dea61-0192-4673-9396-fc9e7fad9ffd,Muffin,1.0,4.0,4.0,4.32,,
RRdniCbYjVkSATiZ32KqE28eV,75E5FD2C-6F61-44FD-9FDF-2AC8533DAA1D,Sriracharella Sandwich,1.0,12.0,14.25,15.39,,
RRdniCbYjVkSATiZ32KqE28eV,75E5FD2C-6F61-44FD-9FDF-2AC8533DAA1D,,,,,,Spin Wrap (Not Toastable),0.0
RRdniCbYjVkSATiZ32KqE28eV,75E5FD2C-6F61-44FD-9FDF-2AC8533DAA1D,,,,,,Toasted,0.0
RRdniCbYjVkSATiZ32KqE28eV,75E5FD2C-6F61-44FD-9FDF-2AC8533DAA1D,,,,,,Sriracha-Ranch Dressing,1.0
RRdniCbYjVkSATiZ32KqE28eV,75E5FD2C-6F61-44FD-9FDF-2AC8533DAA1D,,,,,,Sprouts,1.25
RRdniCbYjVkSATiZ32KqE28eV,87599db2-64bf-472b-9676-7e7db2403167,Spindrift,1.0,3.5,3.5,3.78,,
7SVSr6t2uLYwNF0Zah2wl1peV,c7567cc0-ebec-4e53-b4ea-b4335e9cdb27,Iced Buzzo Latte,1.0,7.25,7.75,8.37,,
7SVSr6t2uLYwNF0Zah2wl1peV,c7567cc0-ebec-4e53-b4ea-b4335e9cdb27,,,,,,Oat Milk,0.5
7SVSr6t2uLYwNF0Zah2wl1peV,5dad6ef4-db90-4c96-b00d-b058f3ee7591,Turkey Sandwich,1.0,12.0,16.0,17.28,,
7SVSr6t2uLYwNF0Zah2wl1peV,5dad6ef4-db90-4c96-b00d-b058f3ee7591,,,,,,Multigrain Bread,0.0
7SVSr6t2uLYwNF0Zah2wl1peV,5dad6ef4-db90-4c96-b00d-b058f3ee7591,,,,,,Toasted,0.0
7SVSr6t2uLYwNF0Zah2wl1peV,5dad6ef4-db90-4c96-b00d-b058f3ee7591,,,,,,Mozzarella,4.0
7SVSr6t2uLYwNF0Zah2wl1peV,b04c2089-e219-4ff5-926a-b7a9d6486391,WE Sticker,1.0,3.0,3.0,3.21,,
FnXjD19FOrt4qDbbb3nxZ5zeV,260268d1-a1d1-4c21-9198-57770f9d76b1,Matcha Latte,1.0,5.0,5.5,5.94,,
FnXjD19FOrt4qDbbb3nxZ5zeV,260268d1-a1d1-4c21-9198-57770f9d76b1,,,,,,Oat Milk,0.5
rccBPYhFjiM2tOvU8z7vfcyeV,7d4c37b5-af12-4cf7-bd99-78c64d15e9fb,Knead Donut,1.0,4.5,4.5,4.86,,
rccBPYhFjiM2tOvU8z7vfcyeV,1b87b05b-43a8-45c8-bd83-76efe03610cb,Iced White Lightning,1.0,7.25,7.25,7.83,,
JlF79mRf4HeI4w600Es9F8neV,d4e1de1b-569d-494a-a58f-4e333d8956f0,Latte,1.0,5.25,5.25,5.67,,
1xQXLwZZIANgHiDYCKkPjyweV,458a7bb6-812d-456f-a08a-13a56d8e9604,Coke,1.0,2.5,2.5,2.7,,
1xQXLwZZIANgHiDYCKkPjyweV,c195db12-a6e5-487d-85bf-b2e1294a831c,Winter Specials '23-24 HOT,1.0,6.0,6.0,6.48,,
1xQXLwZZIANgHiDYCKkPjyweV,c195db12-a6e5-487d-85bf-b2e1294a831c,,,,,,Other season special,0.0
J3QaMGtiqjUlbN0GRxpmfireV,1ac4f72c-562c-4edf-8bee-f608e03afd66,Special Turkey Sandwich,1.0,14.0,14.0,15.12,,
J3QaMGtiqjUlbN0GRxpmfireV,1ac4f72c-562c-4edf-8bee-f608e03afd66,,,,,,Multigrain Bread,0.0
J3QaMGtiqjUlbN0GRxpmfireV,1ac4f72c-562c-4edf-8bee-f608e03afd66,,,,,,Toasted,0.0
vKaDERcyhLzwMrpMKMvVmUoeV,fdbf68dc-257b-4abf-b320-0e6549d6e7af,Turkey Sandwich,1.0,12.0,12.0,12.96,,
vKaDERcyhLzwMrpMKMvVmUoeV,fdbf68dc-257b-4abf-b320-0e6549d6e7af,,,,,,Multigrain Bread,0.0
vKaDERcyhLzwMrpMKMvVmUoeV,fdbf68dc-257b-4abf-b320-0e6549d6e7af,,,,,,Toasted,0.0
vKaDERcyhLzwMrpMKMvVmUoeV,631599ac-b70b-4f87-8cb4-3d6d0d871627,Iced Lavender Latte,1.0,6.25,6.75,7.29,,
vKaDERcyhLzwMrpMKMvVmUoeV,631599ac-b70b-4f87-8cb4-3d6d0d871627,,,,,,Almond Milk,0.5
vKaDERcyhLzwMrpMKMvVmUoeV,4c47ae3a-18df-4b9d-b1bc-9b01f0b731cf,Knead Donut,1.0,4.5,4.5,4.86,,
D8EeEryGhSKwym8XeJvli07eV,0717f1f4-2c9f-4131-a7cd-cea5420b5eb1,Bagel + Chive CC,1.0,5.0,7.0,7.56,,
D8EeEryGhSKwym8XeJvli07eV,0717f1f4-2c9f-4131-a7cd-cea5420b5eb1,,,,,,Spinach,0.0
D8EeEryGhSKwym8XeJvli07eV,0717f1f4-2c9f-4131-a7cd-cea5420b5eb1,,,,,,Toasted,0.0
D8EeEryGhSKwym8XeJvli07eV,0717f1f4-2c9f-4131-a7cd-cea5420b5eb1,,,,,,Tomato,2.0
FZWWBITzlCTXkZoBklaCaHueV,f26d7477-f2dc-43e5-823b-4f213347193b,Iced Coffee,1.0,4.75,4.75,5.13,,
RFl85uXBrCaRVszuEKReYO1eV,7e7a8d48-5216-42a5-af0d-b0772ac796cf,Coffee,1.0,3.25,3.25,3.51,,
HclL6DNpqrrtWPKu7YM4z7seV,b73f1320-7374-4932-b7c4-1625eb1afc04,Hibiscus Sprtz,1.0,4.0,4.0,4.32,,
7Wlp9xKa7sbEfP0TD3dobf7eV,f9e18491-32dd-4a37-b810-6f724342bdde,Special Turkey Sandwich,1.0,14.0,14.0,15.12,,
7Wlp9xKa7sbEfP0TD3dobf7eV,f9e18491-32dd-4a37-b810-6f724342bdde,,,,,,Ciabatta,0.0
7Wlp9xKa7sbEfP0TD3dobf7eV,f9e18491-32dd-4a37-b810-6f724342bdde,,,,,,Not Toasted,0.0
7Wlp9xKa7sbEfP0TD3dobf7eV,18e9fa44-d021-40b0-b052-c454267acfd6,Coffee,1.0,2.75,2.75,2.97,,
DcQGnq23hMsHncD9PlVDyG0eV,CC1D54D9-00FE-4EB6-89FD-F4E4CE521F1B,Egg + Cheese,2.0,5.0,12.0,12.96,,
DcQGnq23hMsHncD9PlVDyG0eV,CC1D54D9-00FE-4EB6-89FD-F4E4CE521F1B,,,,,,Toasted,0.0
DcQGnq23hMsHncD9PlVDyG0eV,CC1D54D9-00FE-4EB6-89FD-F4E4CE521F1B,,,,,,Vegan Egg+Vegan Cheese,2.0
DcQGnq23hMsHncD9PlVDyG0eV,CC1D54D9-00FE-4EB6-89FD-F4E4CE521F1B,,,,,,English Muffin,0.0
DcQGnq23hMsHncD9PlVDyG0eV,21cccbe6-576f-46c9-b263-e5badde5edf3,Winter Specials '23-24 HOT,1.0,6.0,6.5,7.02,,
DcQGnq23hMsHncD9PlVDyG0eV,21cccbe6-576f-46c9-b263-e5badde5edf3,,,,,,Gingerbread Latte,0.0
DcQGnq23hMsHncD9PlVDyG0eV,21cccbe6-576f-46c9-b263-e5badde5edf3,,,,,,Oat Milk,0.5
ddE9A4FRTaKjrlYDJpHKXbmeV,dc50e7dd-963b-4b29-891b-b114572a9177,Buzzo Latte,1.0,5.5,6.0,6.48,,
ddE9A4FRTaKjrlYDJpHKXbmeV,dc50e7dd-963b-4b29-891b-b114572a9177,,,,,,Oat Milk,0.5
hDAA7q1PoCajcNTjtW3ady1eV,1dd97bd1-be3f-4ef3-9a24-381ed981d462,Turkey Sandwich,1.0,12.0,13.25,14.31,,
hDAA7q1PoCajcNTjtW3ady1eV,1dd97bd1-be3f-4ef3-9a24-381ed981d462,,,,,,Spin Wrap (Not Toastable),0.0
hDAA7q1PoCajcNTjtW3ady1eV,1dd97bd1-be3f-4ef3-9a24-381ed981d462,,,,,,Toasted,0.0
hDAA7q1PoCajcNTjtW3ady1eV,1dd97bd1-be3f-4ef3-9a24-381ed981d462,,,,,,Pickled Onion,1.25
hDAA7q1PoCajcNTjtW3ady1eV,4c0124a1-0072-43fc-a8f9-4d10cd4f7c4c,Iced Chai Latte,1.0,5.75,6.25,6.75,,
hDAA7q1PoCajcNTjtW3ady1eV,4c0124a1-0072-43fc-a8f9-4d10cd4f7c4c,,,,,,Almond Milk,0.5
J72AgtQV68pYcDQMR4xzcCxeV,cbe45d2b-6fe8-4d90-8dda-de4a156caa1b,Latte,1.0,5.25,6.25,6.75,,
J72AgtQV68pYcDQMR4xzcCxeV,cbe45d2b-6fe8-4d90-8dda-de4a156caa1b,,,,,,Flavored Syrup,1.0
ToUt8Fxil92J8tBosgOT1WmeV,00922eba-2db8-4d1f-91ff-7e57279a56d8,Iced Americano,1.0,4.5,4.5,4.86,,
ToUt8Fxil92J8tBosgOT1WmeV,618b68a6-16f5-4e79-b4cb-a067f105aaca,Muffin,1.0,4.0,4.0,4.32,,
X8PymjpnQ2GXG5c7WI6y1BheV,53a69ae3-6aa2-45ed-afaa-7a8543562c46,Iced Chai Latte,1.0,5.0,5.5,5.94,,
X8PymjpnQ2GXG5c7WI6y1BheV,53a69ae3-6aa2-45ed-afaa-7a8543562c46,,,,,,Oat Milk,0.5
X8PymjpnQ2GXG5c7WI6y1BheV,7f49e470-a5d6-4eb8-a9ea-c860e8db804e,Turkey Sandwich,1.0,12.0,12.0,12.96,,
X8PymjpnQ2GXG5c7WI6y1BheV,7f49e470-a5d6-4eb8-a9ea-c860e8db804e,,,,,,Multigrain Bread,0.0
X8PymjpnQ2GXG5c7WI6y1BheV,7f49e470-a5d6-4eb8-a9ea-c860e8db804e,,,,,,Toasted,0.0
DQPSTZQbKpOnxjdKwHvpfNRF485YY,MthlEf9u2pGFWmjvvNn41D,Avocado Garden Sandwich,1.0,12.0,21.05,22.52,,
DQPSTZQbKpOnxjdKwHvpfNRF485YY,MthlEf9u2pGFWmjvvNn41D,,,,,,Multigrain sliced bread,0.0
DQPSTZQbKpOnxjdKwHvpfNRF485YY,MthlEf9u2pGFWmjvvNn41D,,,,,,Toasted,0.0
DQPSTZQbKpOnxjdKwHvpfNRF485YY,MthlEf9u2pGFWmjvvNn41D,,,,,,Mozzarella,4.0
DQPSTZQbKpOnxjdKwHvpfNRF485YY,MthlEf9u2pGFWmjvvNn41D,,,,,,Avocado,3.25
DQPSTZQbKpOnxjdKwHvpfNRF485YY,MthlEf9u2pGFWmjvvNn41D,,,,,,Hummus,1.8
DQPSTZQbKpOnxjdKwHvpfNRF485YY,MthlEf9u2pGFWmjvvNn41D,,,,,,Allergy/Dietary restrictions?: Please place hummus on the side.,0.0
BNlq4niPi4anWW80uADnUPleV,a0810a0d-f5c3-430e-831d-67c7dcc26c8d,Iced Maple Latte,1.0,7.25,7.75,8.37,,
BNlq4niPi4anWW80uADnUPleV,a0810a0d-f5c3-430e-831d-67c7dcc26c8d,,,,,,Almond Milk,0.5
dZmfkoEQmax2POwmzuhy2H6eV,5ba884c3-6b1a-4f6e-8187-39890eb8d9be,Iced Chai Latte,1.0,5.0,5.5,5.94,,
dZmfkoEQmax2POwmzuhy2H6eV,5ba884c3-6b1a-4f6e-8187-39890eb8d9be,,,,,,Oat Milk,0.5
zyjaQmBZEPR2YRALJ8HbARveV,83c61b07-4714-435b-933e-f534a4c49bc8,Pesto Sandwich,1.0,11.0,11.0,11.88,,
zyjaQmBZEPR2YRALJ8HbARveV,83c61b07-4714-435b-933e-f534a4c49bc8,,,,,,Asiago,0.0
zyjaQmBZEPR2YRALJ8HbARveV,83c61b07-4714-435b-933e-f534a4c49bc8,,,,,,Toasted,0.0
zyjaQmBZEPR2YRALJ8HbARveV,ca8a974f-2ab5-4214-85b3-5957a8447123,Coffee,1.0,2.75,2.75,2.97,,
VZmQv1aMowo7C01HRJCoMipeV,a18ce131-b40d-4423-95fd-1353395ef389,Iced Coffee,1.0,4.75,4.75,5.13,,
X8ZrYVK4sXNpz4nE4xeKOS4eV,3304afd0-2988-4675-963e-d457f828c667,White Lightning,1.0,5.5,5.5,5.94,,
9N60kzoFfL7OjHHvz73VZM8eV,8c49cb9f-4624-4c81-ac77-b00c7c4acc3b,Winter Specials '23-24 ICED,1.0,6.75,7.25,7.83,,
9N60kzoFfL7OjHHvz73VZM8eV,8c49cb9f-4624-4c81-ac77-b00c7c4acc3b,,,,,,Salted Caramel Praline,0.0
9N60kzoFfL7OjHHvz73VZM8eV,8c49cb9f-4624-4c81-ac77-b00c7c4acc3b,,,,,,Oat Milk,0.5
9N60kzoFfL7OjHHvz73VZM8eV,c18e2988-0ad8-4f63-8548-964d5d4ecfd5,Iced Caramello,1.0,7.25,7.75,8.37,,
9N60kzoFfL7OjHHvz73VZM8eV,c18e2988-0ad8-4f63-8548-964d5d4ecfd5,,,,,,Oat Milk,0.5
jsIAyqxUM5hIgWrqtpwRyh9eV,58147514-6c6e-44d7-845a-ccc3962c52c5,Chai Latte,1.0,4.25,4.75,5.13,,
jsIAyqxUM5hIgWrqtpwRyh9eV,58147514-6c6e-44d7-845a-ccc3962c52c5,,,,,,Oat Milk,0.5
jsIAyqxUM5hIgWrqtpwRyh9eV,ecc60906-1933-4c13-a24e-5ddf4c5cc375,Knead Donut,1.0,4.5,4.5,4.86,,
vqQ0hG32sYH3K5DY7RqhnJleV,1a0390c0-04b2-41fe-bd51-ca99d7c3bec5,Coffee,1.0,3.25,3.25,3.51,,
fiEefnU37D70SpoHNwS52B6eV,4be2d485-43e0-4364-8950-d47d9c72ec02,Matcha Latte,1.0,5.0,5.5,5.94,,
fiEefnU37D70SpoHNwS52B6eV,4be2d485-43e0-4364-8950-d47d9c72ec02,,,,,,Oat Milk,0.5
xnQVTJ13FV4bYe4s2hNjJQjeV,f893d56f-78e3-4624-bc26-4840983a9e40,Bagel + Butter/EB,1.0,3.5,3.5,3.78,,
xnQVTJ13FV4bYe4s2hNjJQjeV,f893d56f-78e3-4624-bc26-4840983a9e40,,,,,,Spinach,0.0
xnQVTJ13FV4bYe4s2hNjJQjeV,f893d56f-78e3-4624-bc26-4840983a9e40,,,,,,Toasted,0.0
xnQVTJ13FV4bYe4s2hNjJQjeV,fc4bfe74-ad9c-4c2c-9475-cc72d3107e38,Iced Coffee,1.0,4.0,4.0,4.32,,
xnQVTJ13FV4bYe4s2hNjJQjeV,42208ef1-728d-4d69-bb20-b22c6e912f19,Coffee,1.0,2.75,2.75,2.97,,
xnQVTJ13FV4bYe4s2hNjJQjeV,83cfa528-3495-4f96-86d4-92b5893f5dfb,Bagels,1.0,2.2,7.25,7.83,,
xnQVTJ13FV4bYe4s2hNjJQjeV,83cfa528-3495-4f96-86d4-92b5893f5dfb,,,,,,Everything,0.0
xnQVTJ13FV4bYe4s2hNjJQjeV,83cfa528-3495-4f96-86d4-92b5893f5dfb,,,,,,Toasted,0.0
xnQVTJ13FV4bYe4s2hNjJQjeV,83cfa528-3495-4f96-86d4-92b5893f5dfb,,,,,,Avocado,3.25
